county_fips_code,unr_16,funr_16,munr_16,unr_20to64,funr_20to64,munr_20to64,flfpr_20to64,flfpr_20to64_under6,flfpr_20to64_6to17,flfpr_20to64_under6_6to17,mlfpr_20to64,pr_f,pr_p,mhi_2018,me_2018,fme_2018,mme_2018,total_pop,one_race,one_race_w,one_race_b,one_race_i,one_race_a,one_race_h,one_race_other,two_races,hispanic,households,h_under6_both_work,h_under6_f_work,h_under6_m_work,h_under6_single_m,h_6to17_both_work,h_6to17_fwork,h_6to17_mwork,h_6to17_single_m,emp_m,memp_m,femp_m,emp_service,memp_service,femp_service,emp_sales,memp_sales,femp_sales,emp_n,memp_n,femp_n,emp_p,memp_p,femp_p,mcsa,mc_preschool
37097,6.03,6.65,5.51,5.4,6.2,4.8,70.7,75.3,75.7,61.3,86.2,9,11.8,58198,32477,25566,41192,172525,98.1,81.6,12.3,0.3,2.3,0.1,1.4,1.9,7.5,65246,3834,2723,153,2559,12428,5920,711,6290,34.73,31.53,38.62,15.55,11.85,20.03,21.67,14.65,30.17,9,15.61,0.99,19.05,26.37,10.19,115.72,149.99
37129,6.15,6.24,6.07,5.6,5.6,5.5,74.2,73,74.5,66.6,79.8,10.3,17.3,52716,30415,25587,35222,224231,97.8,81,14,0.2,1.3,0.1,1.1,2.2,5.4,93636,5129,2960,258,3226,10588,4998,838,8476,39.81,36.29,43.31,19.33,16.11,22.54,23.78,18.3,29.24,8.25,16.25,0.29,8.83,13.06,4.62,104.15,134.99
37049,7.98,8.21,7.77,6.9,7.1,6.6,66.9,64.8,79.5,45.8,84.8,10.5,15.3,50870,28013,24153,30872,103082,97.5,70.3,21.7,0.8,2.8,0.1,1.9,2.5,7.2,40871,2510,3031,149,1627,4502,3063,353,3857,34.4,28.45,40.9,19.24,15.82,22.98,20.2,12.74,28.35,12.38,22.37,1.46,13.79,20.62,6.32,104.15,134.99
37147,9.22,9.58,8.83,8,8.5,7.4,74.6,76.4,84.7,76.8,81,15,23.9,44315,27376,23196,31989,177372,97.6,57.6,34.8,0.3,1.7,0,3.2,2.4,6.1,69169,4263,1906,236,4806,10368,2572,877,8806,37.44,34.4,40.37,20.78,17.42,24,21.36,14.97,27.5,7.59,14.41,1.05,12.82,18.8,7.08,111.86,144.99
37035,6.95,7.05,6.87,6,6.1,5.9,71.7,69,78.1,67.4,83.2,9.5,13.2,51157,30341,25330,34865,156729,97.8,79,8.1,0.3,4.2,0,6.1,2.2,9.4,61099,4070,2238,62,2673,10539,4299,610,5144,29.42,24.11,35.4,15.73,12.48,19.4,22.27,16.12,29.2,7.69,13.82,0.79,24.88,33.48,15.21,84.86,109.99
37199,7.79,8.79,6.94,8.2,9.5,7.1,64.6,76.8,75.1,74.8,76.6,14.8,19.2,39888,29258,25397,32038,17667,98.5,96.1,0.7,0.5,0.2,0,0.8,1.5,5.1,7402,436,117,81,225,1054,543,185,331,32.87,23.89,43.55,18.31,16.48,20.49,17.13,10.8,24.65,14.22,24.33,2.2,17.47,24.51,9.11,87.06,112.85
37093,9.06,8.95,9.17,8.9,9.1,8.7,64,49.6,70.7,64,73.2,16.9,21,47535,31097,24181,38397,53239,94.9,45.2,33.3,8.4,1.4,0.2,6.4,5.1,13.1,17722,1662,1520,76,1432,3043,1681,517,2657,29.8,21.11,37.63,18.14,16.06,20,21.16,14.48,27.17,12.45,23.73,2.29,18.45,24.61,12.91,96.43,124.99
37047,7.01,6.67,7.35,7.2,6.9,7.6,62.5,61.9,78.4,55.5,57.6,17.6,23.8,36398,26780,24190,30158,56293,99,62,30.9,3.8,0.4,0,1.9,1,5.2,22306,953,491,11,1600,2621,990,227,2503,27.39,16.99,37.54,22.74,19.52,25.88,19.64,13.09,26.04,12.3,22.4,2.44,17.93,28,8.11,89.49,115.99
37141,7.38,7.27,7.47,6.4,6.2,6.6,68.3,73.6,72.1,66.5,77.1,9.9,15.1,52989,29636,24338,33531,59020,97.3,76.9,14.9,0.3,0.5,0.1,4.7,2.7,6.9,21766,1868,694,100,706,4002,1616,375,1477,32.86,27.88,38.41,18.76,16.19,21.63,21.02,11.7,31.39,14.05,25.06,1.79,13.31,19.18,6.78,96.43,124.99
37177,5.34,5.47,5.2,5.8,6.3,5.2,74.4,75.3,78.8,79.5,42.8,18.6,25.2,35472,23972,20455,24899,4119,98.1,54.6,37.6,0.8,0,0,5,1.9,6.4,1631,43,15,0,112,116,27,7,105,19.1,13.37,24.38,29.94,31.55,28.45,27.76,12.97,41.38,8.14,16.98,0,15.06,25.13,5.79,77.15,99.99
37073,6.84,4.93,8.6,5.7,2.3,8.7,71.3,89.6,72.8,76,78.3,8.5,11.1,52205,32099,27780,40240,11563,98.4,63.3,33.7,0.9,0.5,0,0.1,1.6,0.4,4477,224,57,0,203,697,221,0,579,30.5,19.64,41.8,15.18,6.61,24.11,17.07,6.95,27.61,11.52,21.8,0.83,25.72,44.99,5.66,65.58,84.99
37039,6.38,3.97,8.73,6.7,4.1,9.3,66.1,81.6,77.6,74.4,67.4,10.4,16.5,40294,26163,24891,28034,27668,97.8,93.6,1.3,1.6,0.7,0,0.7,2.2,3.1,11895,549,286,57,261,1225,456,294,760,29.95,21.38,38.34,19.56,18.2,20.9,22.36,13.05,31.46,12.83,25.95,0,15.29,21.42,9.3,65.58,84.99
37051,9.04,9.08,8.99,8.2,8.6,7.8,69.1,60.8,75.3,62.6,83.1,14.7,18.2,45716,27781,23180,31200,332106,94.2,50.5,36.9,1.4,2.5,0.3,2.6,5.8,11.4,124418,8608,7587,646,9756,15712,8978,1668,17668,33.68,27.65,39.29,20.32,18.66,21.85,23.85,17.38,29.86,8.39,16.29,1.05,13.76,20.02,7.94,94.89,122.99
37005,5.87,7.62,4.45,4.8,6.1,3.7,65.6,66.3,78.5,67.9,78.2,18.1,24.6,37558,21724,18673,23635,10973,99.2,94.3,2.4,0.3,0.3,0,1.9,0.8,9.6,4746,182,116,12,181,587,125,34,395,26.56,21.61,32.88,18.84,15.04,23.69,23.53,14.06,35.63,16.09,27.8,1.15,14.97,21.5,6.65,77.15,99.99
37081,6.02,6.29,5.75,5.4,5.6,5.1,73.3,72.5,79,67.4,82.9,11.9,15.9,51072,30783,26798,35386,523582,97.5,55.8,33.8,0.5,4.9,0.1,2.6,2.5,7.8,202731,12940,7702,666,11990,29157,13131,2206,25208,38.77,35.07,42.57,16.79,13.77,19.89,23.08,16.87,29.46,6.79,12.92,0.5,14.56,21.37,7.58,102.61,132.99
37053,4.81,5.59,4.16,4.1,4.2,4.1,67.1,61.2,70.8,48.9,83.8,6.6,10,66284,36374,29168,42066,25796,97.7,90.2,5.7,0.5,0.4,0,1,2.3,3.8,10148,423,736,0,234,1434,1088,188,678,33.83,29.51,39.07,16.71,16.51,16.95,23.4,12.84,36.22,16.7,29.71,0.92,9.36,11.44,6.85,92.58,119.99
37071,6.72,6.99,6.47,6.5,7,6,70,74.1,78.2,64.2,80.8,11.8,15.6,49384,30664,26302,35728,216585,97.5,76.9,16,0.3,1.6,0.1,2.7,2.5,6.8,81494,5277,2678,343,4900,13203,5113,699,9153,31.16,26.21,36.6,17.12,13.94,20.62,22.16,14.56,30.5,9.89,17.93,1.05,19.67,27.36,11.22,92.58,119.99
37009,4.63,3.76,5.43,4.3,3.2,5.2,72.5,68.2,74.4,78.3,79.9,11.4,18,40978,25735,22483,27479,26786,98.5,95.1,0.7,0.4,0.4,0.1,1.8,1.5,5,11805,576,210,4,448,1380,556,123,629,27,21.62,32.75,21.73,20.27,23.29,21.75,11.21,33.01,15.49,27.51,2.66,14.03,19.4,8.29,83.14,107.76
37067,6.38,6.63,6.13,6.1,6.4,5.8,71.9,74.1,76.7,67.3,81.6,12.7,17.6,50128,31523,28523,35713,371573,97.6,66.2,26.1,0.3,2.3,0.1,2.7,2.4,12.6,146685,8964,5699,675,9172,23052,10596,1231,16560,40.28,36.23,44.44,17.28,14.97,19.66,21.43,15.07,27.97,7.21,13.71,0.52,13.8,20.03,7.4,106.46,137.99
37173,6.87,4.47,9.19,6.9,3.7,10,64.8,42.9,76.9,89.9,68.8,12.1,17.3,36773,23875,17744,27586,14254,95.9,64.7,0.4,29.6,0.3,0,0.8,4.1,5.1,5443,221,87,80,330,815,259,125,529,28.03,23.14,32.86,34.94,32.45,37.39,16.49,6.9,25.95,11.73,22.33,1.29,8.8,15.18,2.51,83.33,108
37115,5.55,4.67,6.35,5.8,4.8,6.7,66.3,76.8,71.4,54.3,78.6,10.8,17.6,42410,26373,21055,29770,21405,98.9,95.6,1.7,0.6,0.6,0,0.4,1.1,2.4,8452,422,216,20,294,926,576,88,601,33.4,25.93,41.47,20.2,12.68,28.31,16.39,10.25,23.02,14.57,27.04,1.11,15.43,24.1,6.08,91.16,118.15
37083,8.7,6.07,11.4,7.8,6.3,9.4,65.6,74.1,74.5,70.4,65.6,19.9,25.2,34251,25349,21752,29407,51737,98,40.1,52.9,3.8,0.8,0.1,0.4,2,2.8,21116,670,349,57,1637,2006,812,157,3727,26.63,18.59,33.97,20.9,16.6,24.83,18.6,11.57,25.03,9.53,18.22,1.59,24.34,35.03,14.58,78.34,101.54
37185,9.04,8.14,9.93,8.6,7,10.2,63.9,76.7,79.7,61.9,63.6,12.5,19.2,35962,26916,24476,30521,20033,97.9,40.1,50.7,5.8,0.4,0,0.9,2.1,3.8,7780,348,68,9,477,833,287,54,1051,29.14,23.03,35.11,20.87,19.28,22.42,19.76,10.33,28.96,10.46,20.89,0.27,19.77,26.47,13.23,88.72,114.99
37059,5.51,5.03,5.94,5.5,5.5,5.5,72.2,81.5,79.1,55.6,83.9,10,13.7,57611,31442,26471,35390,41991,97.9,89.3,5.5,0.4,0.7,0,2,2.1,6.7,15999,909,456,58,365,3043,1416,258,1101,31.99,25.88,38.8,15.2,13.21,17.43,22.67,13.94,32.39,9.57,17.36,0.9,20.56,29.61,10.48,125.75,162.99
37085,7.88,7.67,8.08,7.6,7.4,7.7,66,63.5,72.9,53.4,77.4,12.8,17,51630,30967,23829,38354,130361,95.9,67.5,20.8,0.9,1.1,0.2,5.4,4.1,12.4,45086,3150,4063,538,2747,8030,5321,797,5924,34.26,28.49,40.19,17.83,13.41,22.36,21,12.98,29.23,12.52,23.5,1.23,14.39,21.61,6.98,88.72,114.99
37029,9.32,7.72,10.67,9.4,7.2,11.2,68.6,72.3,72.4,59.2,85.3,8.5,11.2,63349,40160,30896,42926,10447,98.7,82.5,14,0.2,1.8,0,0.2,1.3,2.8,3836,227,162,9,120,542,362,35,633,35.9,35.21,36.7,21.37,17.38,25.97,20.1,10.74,30.88,10.02,18.71,0,12.61,17.96,6.45,60.54,78.46
37043,2.34,3.05,1.76,1.8,1.5,2,59.4,68.2,85.3,65,81.5,11.8,15.8,38801,26227,21199,30970,10813,99.6,96.8,2.1,0.3,0.2,0.1,0.1,0.4,3.1,5062,268,81,0,187,485,187,100,298,33.09,29.54,37.58,23.84,15.87,33.92,18.13,15.1,21.96,14.05,24.19,1.24,10.89,15.3,5.31,65.58,84.99
37159,7.67,8.04,7.33,7,7.3,6.8,69.5,74.5,74.5,56.9,77.9,12.3,16.5,48667,29776,25756,34462,139605,98,77.4,16,0.3,0.9,0,3.4,2,8.6,52301,2740,2059,109,2972,7652,3597,562,6800,28.71,21.16,37.09,17.8,13.59,22.49,19.81,13.76,26.54,12.46,23.12,0.62,21.21,28.37,13.26,92.58,119.99
37015,11.67,10.8,12.5,10.8,8.9,12.7,68.8,56.8,80,82,63.5,16.6,23,33143,24210,20836,26879,19644,98.5,34.8,61.1,1.2,0.6,0,0.8,1.5,2.1,7976,197,64,0,452,926,80,36,1078,26.51,20.26,32.91,15.57,12.15,19.08,18.94,9.64,28.48,11.97,20.66,3.05,27.01,37.29,16.48,107.47,139.29
37167,6.18,6.29,6.09,5.2,5.9,4.5,74.9,84.4,83.5,69.3,80.3,10.1,14.3,49590,29865,24236,34985,61114,98.3,84,11.2,0.4,1.9,0,0.8,1.7,4.1,23717,1610,587,80,1171,4113,1348,212,2194,28.89,21.4,37.39,19.88,15.41,24.95,18.53,10.35,27.8,13.35,24.48,0.72,19.35,28.36,9.14,104.15,134.99
37135,4.38,4.07,4.71,4.3,3.8,4.8,75.9,84.1,81.3,67.6,80.2,5,13.4,68211,30990,25571,37268,142938,97,74.5,11.6,0.5,7.8,0,2.6,3,8.4,52529,4242,1615,198,1288,9537,3732,902,4134,54.78,53.16,56.33,15.98,14.64,17.26,17.98,13.32,22.44,5.84,10.9,0.99,5.43,7.98,2.99,138.86,179.99
37191,7.77,7.38,8.14,6.9,6.5,7.3,68.6,65.9,77,64.9,78.8,17,21.4,42192,26604,23366,30586,124002,96.9,62.5,30.5,0.3,1.3,0,2.3,3.1,11.5,48153,2436,2054,151,3939,6309,3723,461,6352,28.64,22.42,35.15,18.82,15.33,22.48,20.75,14.83,26.96,12.66,22.51,2.33,19.14,24.92,13.08,88.72,114.99
37007,9.91,12.41,7.76,9.4,11.6,7.4,69.4,86.6,79.5,74.7,64.3,16.1,19.8,39126,28171,23320,31127,25306,98.9,47.7,48.7,0.4,1.3,0,0.7,1.1,3.9,9516,365,83,31,819,1232,451,72,1215,25.13,20.89,30.33,20.76,13.42,29.75,13.49,6.65,21.88,13.27,22.71,1.7,27.35,36.34,16.34,88.72,114.99
37099,4.74,5.57,3.96,4.4,4.9,4,66.7,72,78.9,67.7,75.2,12.1,19.4,44028,22209,21185,24759,42256,96.8,83.7,2.3,8.2,0.7,0,1.8,3.2,5.6,16642,847,304,38,667,1728,816,195,1329,34.44,27.29,42.19,25.39,27.44,23.17,21.9,15.63,28.68,9.26,17.55,0.29,9.01,12.09,5.67,60.54,78.46
37189,7.45,7.24,7.64,4.6,3.6,5.6,69.3,71.7,78.6,78.7,70.2,10.1,27.2,45268,16947,13605,20336,54117,98.5,93.9,1.7,0.7,1,0.1,1.1,1.5,3.5,20355,1125,486,54,398,2312,922,193,814,38.12,35.6,40.84,22.23,20.56,24.04,24.2,18.55,30.33,8.1,14.82,0.81,7.36,10.47,3.98,124.63,161.54
37175,5.78,5.18,6.37,5.4,5,5.9,68.9,76.3,72.2,73.4,74.8,10.9,14.7,46629,22644,19387,27153,33513,98.6,91.2,4.5,0.3,0.3,0,2.2,1.4,3.3,14123,719,266,0,388,1411,574,25,1253,31.74,27.96,35.53,20.57,16.06,25.08,22.78,13.93,31.64,12.79,25.34,0.24,12.12,16.72,7.51,88.72,114.99
37133,9.59,10.42,8.73,8.7,10,7.4,67.5,56.5,74.5,51,88.9,10.9,13.8,49491,26029,21214,27955,193912,93.6,74.5,14.2,0.5,2.1,0.2,2,6.4,12.4,64065,5824,7599,590,4162,10037,6632,936,6189,30.51,26.12,34.82,22.36,19.53,25.14,24.94,16.62,33.12,11.21,21.58,1.03,10.98,16.15,5.9,100.29,129.99
37011,4.27,4.36,4.2,3.2,3,3.3,66.5,73.9,81.9,74.8,51.7,9.8,14.4,38134,21173,17432,22486,17501,98.7,91.5,4.5,1.4,0.9,0,0.5,1.3,5.1,6587,351,110,22,110,773,282,26,454,28.16,20.62,36.43,29.79,26.08,33.84,19.19,15.21,23.55,11.61,21.75,0.5,11.25,16.34,5.68,96.43,124.99
37125,5.32,4.99,5.65,4.9,4.7,5.1,71.2,58.9,78.3,61.2,83.4,8.1,12.6,57899,33288,26854,40760,95629,98.5,82.6,12.7,0.9,1.4,0.1,0.8,1.5,6.5,38965,1785,2280,214,1612,5991,2555,360,3167,40.12,37.49,42.78,20.61,17.93,23.33,19.48,12.5,26.54,8.77,16.45,1.02,11.01,15.64,6.33,100.29,129.99
37003,6.71,6.43,6.95,5.6,5.4,5.8,70.2,73.9,76.9,55.6,74.2,11.7,14.9,44961,28519,22386,34263,37119,98.6,87.9,5.7,0.4,1.1,0.1,3.5,1.4,4.6,13722,735,634,21,384,2297,986,92,1064,27.03,20.84,34.29,14.3,9.94,19.41,16.89,10.52,24.36,8.84,15.63,0.88,32.94,43.06,21.06,84.86,109.99
37103,8.92,8.62,9.17,7.6,7,8.2,60.5,67.5,62,62.6,76.3,18.8,26.2,36892,26361,23218,30793,9695,98.5,65.6,31.2,0.4,0.2,0,1,1.5,4.6,4137,174,106,0,131,400,343,0,305,24.54,20.84,28.93,18.32,10.52,27.58,19.53,12.17,28.26,19.15,33.11,2.58,18.45,23.35,12.64,89.49,115.99
37161,8.36,9.16,7.66,7.2,8.2,6.3,62,68.1,67.6,53.6,75.3,13.3,18,40347,27022,23073,30706,66532,98.2,86.3,9.7,0.5,0.4,0,1.3,1.8,4.2,26345,837,827,153,1429,3062,2337,352,2253,27.52,18.85,37.66,17.61,13.49,22.42,20.11,14.99,26.11,10.81,19.24,0.94,23.95,33.43,12.87,81.01,104.99
37107,12.28,14.2,10.55,11,12.6,9.6,68,75.5,79.4,68.9,79,18.6,23,38387,25315,23321,26739,57227,96.4,55,39.4,0.3,0.5,0,1.3,3.6,7.6,23121,1272,700,0,1687,2824,1068,93,3467,29.42,22.78,37.07,20.43,18.65,22.47,18.98,11.54,27.54,11.59,21.31,0.4,19.59,25.73,12.52,92.58,119.99
37041,11.04,7.52,13.86,9.5,8.2,10.7,61.2,19.9,72.2,69.8,80.7,16,19.6,42621,28758,20481,37721,14205,98.3,60.6,34.1,0.4,0.5,0,2.7,1.7,3.6,5984,116,104,0,369,635,137,92,777,25.81,21.89,30.37,25.32,22.03,29.15,20.91,8.58,35.26,5.53,9.97,0.36,22.43,37.53,4.85,77.15,99.99
37121,4.29,4.8,3.88,3.7,3.6,3.8,62.6,58.6,82.5,20.6,80.2,9.3,14,44186,29182,26684,30944,15040,98.5,96.4,0.4,0.4,0.3,0,1,1.5,5.3,6361,400,241,31,43,902,237,32,461,32.04,23.47,43.07,17.54,17.33,17.81,17.52,10,27.2,15.62,27.08,0.88,17.27,22.11,11.04,73.29,94.99
37109,6.35,6.59,6.15,5.8,6.2,5.5,69.3,67.6,79.2,65.6,83.9,11.3,14.4,53318,33266,29176,37249,81441,97.8,89.2,5,0.2,0.7,0,2.7,2.2,7.1,32022,1967,1135,85,1167,5760,1961,322,2408,29.96,24.33,36.76,14.56,13.04,16.39,24.02,15.66,34.12,11.28,19.84,0.94,20.18,27.14,11.79,100.29,129.99
37075,6.91,7.31,6.6,4.9,4,5.6,55.8,68.5,78.8,74.6,72.2,14.4,18.1,36525,24607,22134,25977,8557,99,87.8,0.2,10.5,0,0,0.5,1,1.5,3288,162,85,0,92,569,226,6,228,26.07,21.09,32.54,30.6,26.1,36.44,16.23,9.4,25.09,12.01,21.15,0.14,15.09,22.26,5.78,NA,NA
37019,6.33,6.84,5.84,5.4,6,4.8,65.7,76.5,78.2,68.6,76.4,9,12.9,54406,26745,22215,31236,126860,97.9,83.7,10.3,0.6,0.6,0,2.6,2.1,4.8,54226,2475,1098,106,1500,5544,2078,150,3779,29.72,26.44,33.26,22.03,18.28,26.08,24.3,14.98,34.33,12.62,23.29,1.14,11.32,17.01,5.2,101.83,131.99
37079,9.73,9.82,9.66,8.2,7.6,8.7,64.8,69.1,74.1,65.1,59.6,17.7,25.7,38306,25533,23121,27286,21008,97.2,58.4,35.7,0.5,0.1,0,2.5,2.8,14.8,7259,318,284,15,548,968,465,123,1051,25.65,18.5,34.77,17.93,13.94,23,13.14,6.7,21.34,18.66,30.5,3.58,24.63,30.36,17.31,88.72,114.99
37165,12.51,13.31,11.66,11.7,12.4,10.9,63.6,81.8,72.4,74.3,59.2,24.5,27.7,35617,26579,22395,30486,35262,97.5,44.4,39,11.5,0.8,0,1.9,2.5,2.9,13113,471,202,75,1490,1381,462,227,2380,27.8,20.84,34.59,21.39,19.86,22.88,20,11.78,28.01,7.35,13.81,1.06,23.46,33.72,13.46,80.65,104.54
37065,7.9,5.74,10.21,7.6,5.5,9.9,68.3,73.7,82,68.4,73.4,19.3,23.6,35516,25945,24830,27605,53332,98.1,38.5,57.3,0.2,0.1,0.1,2,1.9,4.4,21371,767,398,29,2099,2273,530,169,4026,26.4,18.37,33.57,19.83,16.98,22.36,21.14,12.19,29.11,9.9,19.87,1.02,22.73,32.59,13.94,87.95,113.99
37131,6.96,6.86,7.05,6.6,6.8,6.4,60.9,63.4,65.2,68.8,59.4,17.4,21.9,35499,26410,22833,28944,20186,97.8,40,56.5,0.6,0.2,0,0.5,2.2,2.1,8628,248,148,2,619,516,186,12,1138,30.04,22.9,37.37,16.08,9.5,22.83,19.47,13.16,25.94,13.19,24.73,1.34,21.22,29.7,12.52,87.06,112.85
37077,6.06,5.63,6.47,5.7,5.4,6,73.5,77.5,81.7,67.9,71.2,10.9,13.9,55628,32456,28960,36841,58874,96.1,61,30.4,0.6,0.5,0,3.6,3.9,7.8,21030,1288,395,143,1139,3395,978,125,2536,33.81,28.99,38.81,18.71,16.67,20.83,19.13,11.51,27.04,10.19,19.45,0.57,18.16,23.38,12.74,90.26,116.99
37183,4.3,4.62,4.01,4,4.3,3.7,76.8,70.6,78.9,66.1,88.9,6.5,9.8,76956,40849,35073,48428,1046558,96.9,65.8,20.3,0.4,6.7,0,3.8,3.1,10.1,390498,34377,22075,1657,15409,81757,36354,3884,36485,50.71,48.51,53.14,13.72,11.96,15.66,21.98,17.86,26.52,5.84,10.51,0.68,7.76,11.16,4,131.92,170.99
37089,2.88,2.7,3.03,2.7,2.7,2.7,70.5,66.5,81.7,62.8,84,7.1,10.6,52815,30631,27654,35207,113625,98.3,90.8,3.3,0.3,1.3,0.1,2.5,1.7,10.1,48281,2509,2048,44,1744,6756,2908,275,3339,33.03,26.24,40.56,17.12,15.18,19.27,22.66,15.01,31.14,10.37,19.26,0.52,16.81,24.3,8.52,100.29,129.99
37157,6.11,6.39,5.85,6,6.3,5.7,66.2,67,71.6,69.7,77.4,14.2,18,42490,28196,22926,32183,91270,98,75.7,18.5,0.5,0.6,0.1,2.7,2,6,37201,1767,945,279,2267,4419,1669,420,4111,25.52,19.89,31.69,19.4,15.32,23.89,22.46,12.53,33.37,11.82,21.66,1.02,20.8,30.6,10.03,65.58,84.99
37017,7.1,7.54,6.66,6.2,6.4,6.1,59.7,70.3,77.7,48.4,70.8,20.7,26,32378,27272,23185,30504,33778,98.9,57.1,35,2.5,0.1,0,4.1,1.1,7.5,13968,422,409,42,897,1233,969,91,1843,26.29,18.52,34.43,20.42,15.15,25.95,18.4,11.15,26,18.64,34.04,2.5,16.25,21.13,11.13,77.15,99.99
37057,7.19,7.66,6.77,6.8,7.3,6.3,70.3,73.7,76.1,65.1,82.8,11.7,15.5,47271,30920,25697,35594,164664,98.3,85.7,9.1,0.3,1.5,0,1.7,1.7,7,65471,4156,2083,112,2339,11620,5074,474,4939,28.95,23.05,35.76,15.45,12.24,19.16,22.14,13.99,31.54,10.67,19.11,0.93,22.79,31.6,12.62,92.58,119.99
37023,8.87,7.58,10.07,8.4,7.7,9,69,80,76.7,64.7,73.4,13.8,18.1,42516,27057,22825,30016,89712,98.3,84.7,6.5,0.6,3.6,0.2,2.8,1.7,6,34672,1500,935,106,1727,4863,1322,542,2870,28.65,22.2,35.47,21.53,16.82,26.52,17.48,11.08,24.25,8.96,16.64,0.83,23.38,33.26,12.92,80.3,104.08
37181,9.35,8.89,9.84,8.1,7.7,8.5,71.1,82.7,88.4,66.9,73.4,18,23.9,37282,24509,21953,26400,44482,97.9,43.6,50.1,1.7,0.6,0.1,1.8,2.1,7.6,16854,594,249,40,1765,2009,721,217,2983,23.05,19.22,26.62,20.04,13.74,25.9,20.98,10.41,30.82,10.52,20.19,1.52,25.41,36.44,15.14,92.58,119.99
37087,4.73,4.13,5.27,4,3.5,4.4,67.4,69.5,75.2,52.1,79.7,10.3,13.9,49800,29189,24694,35487,60433,98.5,95.6,1,0.5,0.5,0,0.9,1.5,3.8,26336,1013,933,87,1033,2924,1261,187,1758,32.44,26.73,38.7,21.13,17.25,25.38,20.19,12.7,28.4,12.11,22.56,0.66,14.13,20.76,6.86,84.86,109.99
37069,5.49,5.38,5.58,4.9,4.2,5.5,71.2,75,74.9,53,78.9,10.4,14.4,53175,32218,30239,35675,64902,97.6,67.7,25.3,1.2,0.6,0.2,2.7,2.4,8.1,24749,1375,1237,99,1133,3670,2239,214,2383,33.15,27.59,39.45,17.78,14.08,21.97,21.7,13.02,31.54,13.1,23.3,1.54,14.27,22,5.5,104.15,134.99
37151,5.35,6.31,4.51,4.8,5.8,3.9,70.3,66.6,72.6,63.3,81.7,11.3,15.8,45006,29863,25176,33462,142958,98,84.4,6.3,0.5,1.2,0.1,5.7,2,11.2,56041,3288,2169,175,2166,9157,4224,684,5451,27.07,21.65,33.31,15.35,12.49,18.64,21.5,13.23,31.02,11.12,19.63,1.32,24.95,32.99,15.71,92.58,119.99
37031,6.59,6.7,6.49,5.9,6.1,5.7,71.1,80.1,78.8,70.2,79.8,8.1,11.6,54428,29659,25029,34244,68920,97.4,89.9,5.6,0.3,1.1,0.1,0.4,2.6,4.3,29690,1481,620,55,972,3906,1432,273,2141,35.27,29.21,41.78,20.22,18.49,22.08,22.43,15.17,30.22,12.41,23.07,0.96,9.67,14.05,4.96,100.29,129.99
37055,5.25,3.94,6.47,4.7,3.6,5.8,78.2,77.2,85.4,69.3,84.9,5.8,8.2,58012,28330,25866,31135,35741,97.3,92.6,2.2,0.3,0.6,0,1.6,2.7,7.2,15441,894,556,45,323,2305,745,192,1048,33.86,30.92,36.92,19.71,17.77,21.74,25.84,15.92,36.19,11.85,21.74,1.55,8.73,13.65,3.6,127.29,164.99
37101,5.48,5.19,5.74,4.8,4.8,4.7,73.1,74.8,80.2,65.3,81.6,9.6,13.3,56842,31797,27506,35804,191172,97.4,77.5,15.6,0.7,0.6,0,2.9,2.6,13.5,67154,5668,3584,338,3456,16490,5411,1016,7869,35.46,30.54,40.8,16.08,12.84,19.6,23.48,15.17,32.47,12.48,23.11,0.96,12.49,18.33,6.17,107.24,138.99
37187,7.46,7.65,7.29,5.7,7.1,4.5,55.9,53.8,63,61.1,76.7,18.3,23.5,35512,23989,16767,32463,12156,96.6,46.6,47.3,0.3,0.2,0,2.1,3.4,5.3,5073,66,54,0,514,246,393,35,758,17.06,14.87,19.51,22.18,17.72,27.18,21.62,10.79,33.75,13.29,23.63,1.71,25.84,32.98,17.85,77.09,99.92
37111,5.77,5.04,6.41,5.8,4.8,6.6,64.2,75,74.9,78.4,72.2,13.1,17.1,40913,29196,25641,31425,45109,98.6,91.1,3.6,0.4,0.7,0,2.8,1.4,6,17961,1207,312,39,396,2611,832,452,1429,27.31,19.09,36.42,17.96,15.07,21.15,17.28,13.22,21.79,10.91,19.66,1.2,26.54,32.95,19.44,123.21,159.7
37137,7.93,6.1,9.65,7.2,4.9,9.4,66.4,67.1,75.5,55.6,64.1,8.8,14.1,44947,26200,23478,29405,12742,96.4,76.1,18.2,0.2,0.6,0,1.2,3.6,3.7,5352,180,98,34,132,555,178,139,375,31.27,22.72,40.05,16.1,12.74,19.56,20.89,10.64,31.41,16.67,32,0.93,15.06,21.9,8.05,61.07,79.15
37155,8.13,8.2,8.06,7.8,7.9,7.7,60.3,62.9,71.7,58.1,66.5,22.7,28.1,33679,26549,23726,30644,133442,97.8,28.6,24,39.4,0.6,0,5.1,2.2,8.7,45969,2287,1838,233,4291,5668,3383,714,8149,26.1,18.04,34.38,18.6,14.38,22.94,18.37,11.11,25.82,14.5,26.73,1.95,22.42,29.74,14.91,78.69,101.99
