year,city,spend_per_resident_data,pct_near_park_points
2020,Minneapolis,319,98
2020,"Washington, D.C.",307,98
2020,St. Paul,219,99
2020,"Arlington, Virginia",301,99
2020,Cincinnati,190,74
2020,Portland,250,85
2020,Irvine,215,73
2020,San Francisco,399,100
2020,Boston,162,100
2020,Chicago,179,98
2020,New York,232,99
2020,Madison,134,93
2020,St. Louis,199,97
2020,Seattle,320,95
2020,Pittsburgh,142,88
2020,Philadelphia,138,93
2020,Plano,226,63
2020,San Diego,153,71
2020,St. Petersburg,148,63
2020,New Orleans,165,70
2020,Boise,172,53
2020,Denver,130,86
2020,Long Beach,180,76
2020,Aurora,149,82
2020,Lincoln,108,88
2020,Virginia Beach,185,51
2020,Henderson,141,38
2020,Milwaukee,112,86
2020,Cleveland,137,75
2020,Sacramento,122,75
2020,Raleigh,157,36
2020,Kansas City,132,54
2020,Fremont,114,54
2020,Des Moines,94,55
2020,Albuquerque,62,81
2020,San Jose,108,74
2020,Austin,147,39
2020,Omaha,79,72
2020,Anchorage,93,62
2020,Atlanta,151,58
2020,Honolulu,77,69
2020,Las Vegas,84,62
2020,Buffalo,86,85
2020,Scottsdale,109,9
2020,Anaheim,115,50
2020,Chesapeake,100,13
2020,Jersey City,32,91
2020,Norfolk,84,63
2020,Columbus,94,51
2020,Los Angeles,132,42
2020,Oakland,65,83
2020,Orlando,119,45
2020,Colorado Springs,80,61
2020,Dallas,108,56
2020,Tulsa,93,39
2020,Tampa,48,43
2020,Phoenix,89,22
2020,Baltimore,73,81
2020,"Arlington, Texas",102,36
2020,North Las Vegas,52,45
2020,Riverside,78,26
2020,Lexington,79,29
2020,Bakersfield,86,18
2020,Miami,48,81
2020,Chandler,76,43
2020,El Paso,56,38
2020,Greensboro,67,44
2020,Reno,52,63
2020,Newark,53,91
2020,Chula Vista,43,50
2020,Nashville,83,13
2020,Durham,76,26
2020,Detroit,80,70
2020,Glendale,43,62
2020,San Antonio,89,13
2020,Corpus Christi,58,63
2020,Toledo,40,72
2020,Houston,82,40
2020,Jacksonville,66,1
2020,Wichita,67,29
2020,Louisville,69,6
2020,Winston-Salem,81,4
2020,Garland,57,43
2020,Tucson,53,44
2020,Santa Ana,53,63
2020,Laredo,59,31
2020,Stockton,15,60
2020,Memphis,76,17
2020,Irving,72,45
2020,Hialeah,33,52
2020,Baton Rouge,44,30
2020,Fresno,42,51
2020,Lubbock,35,33
2020,Fort Worth,56,40
2020,Charlotte/Mecklenburg County,56,3
2020,Mesa,65,48
2020,Oklahoma City,57,5
2019,"Washington, D.C.",270,97.5
2019,St. Paul,220,97.5
2019,Minneapolis,299,95
2019,"Arlington, Virginia",267,97.5
2019,Portland,224,85
2019,Irvine,252,72.5
2019,San Francisco,318,100
2019,Cincinnati,193,67.5
2019,New York,198,100
2019,Chicago,171,97.5
2019,Seattle,279,95
2019,Madison,130,92.5
2019,Boston,131,100
2019,St. Louis,261,95
2019,Plano,211,65
2019,San Diego,154,70
2019,St. Petersburg,140,65
2019,Long Beach,205,77.5
2019,Philadelphia,123,95
2019,New Orleans,177,72.5
2019,Boise,162,55
2019,Pittsburgh,117,87.5
2019,Aurora,145,82.5
2019,Milwaukee,124,87.5
2019,Lincoln,101,87.5
2019,Henderson,136,30
2019,Sacramento,125,75
2019,Raleigh,194,37.5
2019,Denver,115,87.5
2019,Virginia Beach,188,47.5
2019,Fremont,112,55
2019,Kansas City,127,55
2019,San Jose,124,70
2019,Albuquerque,65,82.5
2019,Cleveland,111,75
2019,Omaha,81,72.5
2019,Las Vegas,99,62.5
2019,Anchorage,99,65
2019,Des Moines,76,55
2019,Oakland,103,82.5
2019,Scottsdale,111,12.5
2019,Atlanta,138,57.5
2019,Austin,119,40
2019,Norfolk,78,65
2019,Tampa,71,45
2019,Chesapeake,91,15
2019,Orlando,121,47.5
2019,Buffalo,66,85
2019,Honolulu,63,55
2019,Colorado Springs,86,62.5
2019,Jersey City,27,90
2019,Columbus,101,40
2019,Dallas,110,55
2019,Miami,77,80
2019,Los Angeles,119,45
2019,Phoenix,87,27.5
2019,Anaheim,99,52.5
2019,North Las Vegas,53,47.5
2019,Nashville,98,15
2019,Tulsa,75,40
2019,Riverside,76,30
2019,Reno,51,65
2019,Bakersfield,81,22.5
2019,Lexington,81,32.5
2019,Greensboro,66,47.5
2019,Baltimore,69,82.5
2019,Corpus Christi,67,65
2019,"Arlington, Texas",92,37.5
2019,Chandler,77,45
2019,Glendale,36,65
2019,El Paso,43,37.5
2019,Durham,66,30
2019,San Antonio,90,15
2019,Chula Vista,43,52.5
2019,Newark,48,90
2019,Toledo,41,72.5
2019,Wichita,57,32.5
2019,Jacksonville,57,5
2019,Tucson,57,47.5
2019,Garland,62,45
2019,Louisville,61,10
2019,Detroit,54,72.5
2019,Stockton,23,62.5
2019,Santa Ana,47,65
2019,Houston,57,40
2019,Winston-Salem,62,7.5
2019,Memphis,66,20
2019,Irving,68,45
2019,Fort Worth,67,42.5
2019,Lubbock,39,35
2019,Baton Rouge,49,32.5
2019,Hialeah,31,55
2019,Fresno,37,52.5
2019,Laredo,65,32.5
2019,Mesa,68,50
2019,Charlotte/Mecklenburg County,48,7.5
2019,Oklahoma City,70,10
2018,Minneapolis,249,39
2018,St. Paul,218,38
2018,"Washington, D.C.",257,39
2018,"Arlington, Virginia",240,40
2018,San Francisco,279,40
2018,Portland,251,33
2018,Cincinnati,201,25
2018,Chicago,172,40
2018,New York,198,39
2018,Irvine,255,27
2018,Seattle,276,37
2018,Madison,126,35
2018,Boston,118,40
2018,St. Louis,265,34
2018,St. Petersburg,137,26
2018,San Diego,141,28
2018,Milwaukee,131,34
2018,Plano,197,26
2018,Henderson,144,12
2018,Aurora,143,33
2018,Long Beach,208,30
2018,Sacramento,130,29
2018,Pittsburgh,100,32
2018,Lincoln,96,33
2018,New Orleans,162,28
2018,Denver,121,33
2018,San Jose,142,28
2018,Virginia Beach,188,19
2018,Boise,144,18
2018,Philadelphia,84,37
2018,Kansas City,126,21
2018,Fremont,123,19
2018,Omaha,79,28
2018,Raleigh,202,15
2018,Las Vegas,118,21
2018,Anchorage,98,24
2018,Cleveland,105,30
2018,Oakland,108,32
2018,Tampa,114,18
2018,Albuquerque,62,30
2018,Chesapeake,94,5
2018,Austin,108,18
2018,Atlanta,139,22
2018,Scottsdale,109,6
2018,Norfolk,80,25
2018,Colorado Springs,81,23
2018,Orlando,125,18
2018,Honolulu,57,21
2018,Dallas,108,18
2018,Miami,87,30
2018,Buffalo,54,33
2018,North Las Vegas,67,17
2018,Jersey City,29,36
2018,Nashville,100,6
2018,Lexington,83,14
2018,Phoenix,87,10
2018,Riverside,73,12
2018,Richmond,75,26
2018,Baltimore,78,32
2018,Tulsa,67,15
2018,Corpus Christi,71,26
2018,Columbus,104,14
2018,"Arlington, Texas",89,14
2018,Chandler,78,18
2018,Bakersfield,74,9
2018,Los Angeles,103,16
2018,San Antonio,93,6
2018,Anaheim,73,19
2018,Durham,68,12
2018,Greensboro,66,18
2018,Glendale,31,25
2018,Garland,66,18
2018,Newark,42,35
2018,Wichita,52,14
2018,Reno,50,26
2018,Chula Vista,44,16
2018,Houston,38,12
2018,El Paso,34,13
2018,Toledo,43,28
2018,Stockton,24,25
2018,Oklahoma City,66,8
2018,Fort Worth,68,16
2018,Irving,66,17
2018,Louisville,55,3
2018,Jacksonville,41,3
2018,Tucson,58,17
2018,Santa Ana,42,25
2018,Detroit,40,28
2018,Lubbock,44,15
2018,Baton Rouge,50,13
2018,Memphis,58,9
2018,Winston-Salem,48,4
2018,Laredo,67,12
2018,Fresno,42,19
2018,Hialeah,35,20
2018,Mesa,69,20
2018,Charlotte,47,1
2017,Minneapolis,233,39
2017,St. Paul,202,39
2017,San Francisco,235,40
2017,"Washington, D.C.",270,39
2017,Portland,165,33
2017,"Arlington, Virginia",230,39
2017,Irvine,252,27
2017,New York,179,39
2017,Madison,126,35
2017,Cincinnati,191,25
2017,Chicago,173,39
2017,Seattle,279,37
2017,Boston,112,39
2017,San Diego,120,28
2017,Aurora,139,33
2017,St. Petersburg,133,25
2017,Albuquerque,58,31
2017,Plano,147,26
2017,St. Louis,271,35
2017,Denver,115,33
2017,Milwaukee,115,34
2017,Omaha,76,28
2017,Sacramento,122,29
2017,Fremont,128,19
2017,Las Vegas,127,24
2017,Lincoln,88,33
2017,Long Beach,205,30
2017,Oakland,145,32
2017,San Jose,147,27
2017,Virginia Beach,177,18
2017,Anchorage,93,25
2017,Henderson,148,13
2017,Honolulu,51,32
2017,Philadelphia,59,37
2017,Boise,144,19
2017,Raleigh,202,15
2017,New Orleans,116,28
2017,Kansas City,122,21
2017,Pittsburgh,69,32
2017,Jersey City,27,36
2017,Tampa,147,18
2017,Colorado Springs,76,24
2017,Norfolk,74,25
2017,Scottsdale,105,6
2017,Cleveland,100,29
2017,Austin,103,15
2017,North Las Vegas,86,17
2017,Miami,100,30
2017,Richmond,75,26
2017,Atlanta,134,22
2017,Dallas,81,18
2017,Chesapeake,80,6
2017,Baltimore,70,32
2017,Nashville,106,7
2017,Orlando,124,17
2017,Columbus,101,14
2017,Phoenix,80,10
2017,Buffalo,48,32
2017,"Arlington, Texas",90,16
2017,Chandler,71,18
2017,Corpus Christi,73,25
2017,Tulsa,58,16
2017,Anaheim,72,19
2017,Garland,71,16
2017,Glendale,30,25
2017,Lexington,82,13
2017,Riverside,68,11
2017,Toledo,44,27
2017,Greensboro,67,18
2017,San Antonio,95,6
2017,Bakersfield,80,9
2017,Durham,73,12
2017,Reno,49,25
2017,Los Angeles,85,15
2017,Chula Vista,44,15
2017,Detroit,21,28
2017,Santa Ana,46,25
2017,Stockton,24,25
2017,El Paso,34,12
2017,Fort Worth,78,16
2017,Houston,35,12
2017,Newark,26,35
2017,Wichita,51,13
2017,Memphis,54,8
2017,Irving,59,17
2017,Lubbock,46,15
2017,Tucson,71,17
2017,Oklahoma City,72,9
2017,Baton Rouge,51,13
2017,Fresno,38,19
2017,Hialeah,38,19
2017,Jacksonville,33,3
2017,Laredo,66,12
2017,Winston-Salem,42,5
2017,Mesa,69,20
2017,Louisville,50,4
2017,Charlotte,45,1
2017,Fort Wayne,79,10
2017,Indianapolis,35,3
2016,Minneapolis,224,39
2016,St. Paul,212,39
2016,"Washington, D.C.",287,40
2016,"Arlington, Virginia",235,40
2016,San Francisco,223,40
2016,Portland,154,33
2016,New York,186,40
2016,Irvine,227,27
2016,Boston,122,40
2016,Cincinnati,181,25
2016,Madison,122,35
2016,San Diego,113,29
2016,Seattle,275,37
2016,Oakland,143,33
2016,Chicago,172,37
2016,Aurora,132,33
2016,Sacramento,148,29
2016,Plano,125,27
2016,St. Petersburg,132,26
2016,Albuquerque,59,31
2016,Denver,109,33
2016,Long Beach,186,30
2016,Philadelphia,65,37
2016,St. Louis,151,36
2016,Henderson,178,13
2016,Omaha,74,29
2016,Fremont,121,20
2016,Honolulu,50,32
2016,Lincoln,86,33
2016,Milwaukee,89,34
2016,Anchorage,77,25
2016,Las Vegas,133,24
2016,San Jose,131,25
2016,Virginia Beach,171,18
2016,North Las Vegas,145,18
2016,Jersey City,29,36
2016,Kansas City,120,22
2016,Raleigh,163,15
2016,Pittsburgh,64,32
2016,Tampa,153,19
2016,New Orleans,90,28
2016,Scottsdale,116,6
2016,Boise,103,19
2016,Cleveland,97,30
2016,Colorado Springs,58,24
2016,Norfolk,73,25
2016,Austin,92,12
2016,Richmond,77,27
2016,Baltimore,71,33
2016,Phoenix,88,11
2016,Atlanta,120,22
2016,Buffalo,52,33
2016,Miami,88,30
2016,Dallas,63,18
2016,Glendale,39,26
2016,Nashville,90,7
2016,Orlando,119,18
2016,"Arlington, Texas",90,16
2016,Riverside,70,11
2016,Chesapeake,68,7
2016,Corpus Christi,64,26
2016,Garland,69,17
2016,Lexington,82,14
2016,Tulsa,53,16
2016,Anaheim,65,19
2016,Columbus,89,14
2016,Durham,82,12
2016,Los Angeles,80,16
2016,Greensboro,68,18
2016,Toledo,45,28
2016,Bakersfield,84,9
2016,Chandler,67,16
2016,Reno,50,25
2016,San Antonio,95,6
2016,Detroit,15,29
2016,El Paso,36,13
2016,Newark,36,36
2016,Chula Vista,42,14
2016,Fort Worth,81,16
2016,Houston,37,12
2016,Wichita,47,14
2016,Stockton,15,25
2016,Santa Ana,44,25
2016,Tucson,81,17
2016,Irving,59,17
2016,Memphis,53,9
2016,Lubbock,45,15
2016,Baton Rouge,49,13
2016,Jacksonville,32,3
2016,Oklahoma City,54,9
2016,Hialeah,34,20
2016,Mesa,70,21
2016,Louisville,55,4
2016,Winston-Salem,44,5
2016,Charlotte,44,1
2016,Indianapolis,26,4
2016,Fresno,33,15
2016,Fort Wayne,70,9
2015,Minneapolis,224,38
2015,St. Paul,210,40
2015,"Washington, D.C.",343,40
2015,San Francisco,229,40
2015,New York,172,40
2015,Portland,145,34
2015,Cincinnati,203,26
2015,Boston,118,40
2015,San Diego,108,30
2015,Seattle,265,38
2015,Oakland,144,34
2015,Chicago,167,38
2015,Albuquerque,68,32
2015,Aurora,127,34
2015,Sacramento,147,30
2015,Denver,117,34
2015,Plano,125,28
2015,Long Beach,162,32
2015,Henderson,191,16
2015,Omaha,74,30
2015,Philadelphia,61,38
2015,Honolulu,46,34
2015,Milwaukee,86,36
2015,Anchorage,74,26
2015,Lincoln,89,34
2015,Pittsburgh,82,34
2015,Raleigh,157,18
2015,Virginia Beach,157,20
2015,Kansas City,116,24
2015,San Jose,128,26
2015,Austin,83,16
2015,Jersey City,24,36
2015,New Orleans,84,30
2015,Tampa,127,22
2015,Las Vegas,163,20
2015,St. Louis,101,34
2015,Phoenix,98,14
2015,Cleveland,91,30
2015,Colorado Springs,51,26
2015,Baltimore,62,34
2015,Buffalo,56,34
2015,Miami,91,30
2015,Riverside,88,14
2015,Dallas,62,20
2015,Corpus Christi,59,28
2015,Greensboro,72,22
2015,Tulsa,43,20
2015,"Arlington, Texas",86,18
2015,Atlanta,98,24
2015,Bakersfield,96,12
2015,Anaheim,65,22
2015,Lexington,74,16
2015,Los Angeles,68,18
2015,Nashville,73,8
2015,El Paso,36,16
2015,Toledo,44,30
2015,Columbus,76,16
2015,Chula Vista,40,18
2015,Houston,38,16
2015,Detroit,19,30
2015,Fort Worth,83,18
2015,San Antonio,100,6
2015,Newark,41,36
2015,Stockton,21,26
2015,Tucson,93,20
2015,Wichita,47,16
2015,Memphis,57,10
2015,Jacksonville,35,6
2015,Santa Ana,42,26
2015,Mesa,72,24
2015,Oklahoma City,56,12
2015,Louisville,51,6
2015,Indianapolis,27,6
2015,Charlotte,51,2
2015,Fresno,39,18
2014,Minneapolis,214,38
2014,New York,171,40
2014,Boston,112,40
2014,Portland,155,34
2014,San Francisco,216,40
2014,"Washington, DC",353,40
2014,Denver,125,34
2014,Sacramento,166,30
2014,San Diego,110,30
2014,Aurora,125,34
2014,Virginia Beach,154,20
2014,Omaha,64,30
2014,Oakland,141,34
2014,Seattle,257,38
2014,Albuquerque,63,32
2014,Chicago,154,36
2014,Kansas City,121,24
2014,New Orleans,104,28
2014,San Jose,124,26
2014,Philadelphia,61,38
2014,Raleigh,155,18
2014,Milwaukee,75,34
2014,Colorado Springs,50,26
2014,Long Beach,147,30
2014,Baltimore,62,34
2014,Cleveland,88,30
2014,St. Louis,77,30
2014,Corpus Christi,56,26
2014,Detroit,23,30
2014,Honolulu,39,32
2014,Phoenix,96,14
2014,Tampa,121,20
2014,Austin,67,16
2014,Riverside,115,14
2014,Las Vegas,207,14
2014,"Arlington, Texas",77,18
2014,Bakersfield,89,10
2014,Dallas,81,18
2014,Anaheim,68,22
2014,Fort Worth,84,18
2014,Tulsa,37,18
2014,Atlanta,87,24
2014,Tucson,97,18
2014,El Paso,34,16
2014,Los Angeles,60,18
2014,Nashville,62,8
2014,Columbus,65,16
2014,Houston,41,14
2014,Miami,79,28
2014,Wichita,49,16
2014,Jacksonville,38,4
2014,Santa Ana,40,26
2014,Memphis,65,10
2014,San Antonio,56,6
2014,Oklahoma City,58,10
2014,Mesa,75,22
2014,Charlotte,69,2
2014,Indianapolis,34,4
2014,Louisville,55,4
2014,Fresno,51,16
2013,Minneapolis,210.33,38
2013,New York,160.33,40
2013,San Francisco,280.67,40
2013,Sacramento,156.67,30
2013,Boston,110.33,40
2013,"Washington, DC",343.67,40
2013,Portland,159,32
2013,Virginia Beach,144.67,22
2013,San Diego,115.67,30
2013,Seattle,261,38
2013,San Jose,140.33,26
2013,Albuquerque,64.33,32
2013,Omaha,57.46,30
2013,Colorado Springs,61.67,26
2013,Philadelphia,54.46,36
2013,Chicago,138.67,36
2013,Denver,131.33,30
2013,Oakland,122.33,34
2013,Milwaukee,70.67,34
2013,Raleigh,140.67,18
2013,Baltimore,61.18,34
2013,Long Beach,125,30
2013,Kansas City,127.33,24
2013,Phoenix,111.67,14
2013,Cleveland,88,30
2013,Dallas,98,18
2013,Austin,66.33,16
2013,Detroit,28.33,30
2013,Las Vegas,230,14
2013,"Arlington, Texas",76.33,18
2013,Tulsa,38.5,18
2013,Atlanta,90.33,24
2013,Fort Worth,76.37,18
2013,Los Angeles,59,18
2013,Wichita,54.67,16
2013,El Paso,31.67,16
2013,Columbus,62.33,16
2013,Tucson,102.67,18
2013,Miami,75.97,28
2013,Nashville,72,8
2013,Houston,43.33,14
2013,Memphis,69.41,10
2013,Oklahoma City,63.33,12
2013,San Antonio,56,6
2013,Jacksonville,44.85,4
2013,Mesa,69.33,22
2013,Charlotte,77.33,2
2013,Indianapolis,40.33,6
2013,Louisville,49.67,6
2013,Fresno,57.67,16
2012,San Francisco,291.66,40
2012,Sacramento,156.62,30
2012,New York,152.39,40
2012,Boston,105.7,40
2012,"Washington, DC",303.45,40
2012,Portland,162.45,30
2012,Virginia Beach,139.63,22
2012,San Diego,121.47,28
2012,Seattle,260.77,36
2012,Philadelphia,65.71,36
2012,Albuquerque,60.11,32
2012,San Jose,135.68,26
2012,Denver,122.38,30
2012,Chicago,128.08,36
2012,Baltimore,62.63,34
2012,Kansas City,135.06,24
2012,Milwaukee,59.54,34
2012,Phoenix,128.52,14
2012,Long Beach,130.54,26
2012,Austin,71.57,16
2012,Dallas,110.03,18
2012,Detroit,31,30
2012,Las Vegas,218.93,14
2012,Fort Worth,76.16,18
2012,Los Angeles,55.14,18
2012,Atlanta,99.39,22
2012,El Paso,31.12,14
2012,Columbus,68.94,16
2012,Nashville,91.33,8
2012,Houston,42.99,14
2012,Tucson,100.64,18
2012,Memphis,60.32,12
2012,Oklahoma City,61.02,12
2012,Jacksonville,44.82,4
2012,San Antonio,62.79,6
2012,Indianapolis,43.61,6
2012,Mesa,60.96,22
2012,Louisville,50.76,6
2012,Charlotte,78.94,2
2012,Fresno,54.98,8
