taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
PCOQ,6692,N,F,ALEXIANUS,N,172,1996-12-17,12,NA,CB,Duke Lemur Center,1,160,1996-07-10,7,6110,MARCELLA,PCOQ,1984-07-01,12.03,5944,TRAJAN,PCOQ,1980-07-01,16.04,2005-05-26,8.44,NA,NA,8.44,3,NA,3400,1999-08-16,8,972,138.86,31.96,31,2.66,20,14,1.43,2110,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,5704,N,M,AUGUSTUS II,N,123,1978-07-01,7,Y,WB,Madagascar /,NA,160,1978-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1986-02-15,7.63,NA,NA,7.63,2,Y,4143,1982-05-07,5,1406,200.86,46.22,46,3.85,NA,NA,NA,1380,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6200,N,F,AURELIA,N,138,1987-12-08,12,NA,CB,Duke Lemur Center,1,160,1987-07-01,7,5703,CORNELIA,PCOQ,1977-07-01,10.01,5944,TRAJAN,PCOQ,1980-07-01,7,1991-07-12,3.59,NA,NA,3.59,NA,NA,3581,1991-07-12,7,1312,187.43,43.13,43,3.59,-363,367,-0.99,0,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7174,N,F,Aemilia,Y,282,2014-02-02,2,NA,CB,Duke Lemur Center,1,160,2013-08-26,8,6538,Drusilla,PCOQ,1993-04-06,20.4,6518,Julian,PCOQ,1993-03-04,20.49,NA,NA,5.01,NA,5.01,NA,NA,3620,2016-11-01,11,1003,143.29,32.98,32,2.75,20,43,0.47,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6885,N,F,Agrippina,N,226,2007-02-07,2,NA,CB,Duke Lemur Center,1,160,2006-08-31,8,6538,Drusilla,PCOQ,1993-04-06,13.41,6518,Julian,PCOQ,1993-03-04,13.5,NA,NA,12.01,NA,12.01,4,NA,3720,2009-10-21,10,987,141,32.45,32,2.7,-65,37,-1.76,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6828,N,F,Anastasia,N,209,2004-02-18,2,NA,CB,Duke Lemur Center,1,160,2003-09-11,9,6723,LIVIA II,PCOQ,1998-01-31,5.61,6650,Gordian,PCOQ,1995-12-17,7.74,NA,NA,14.98,NA,14.98,7,NA,3540,2007-01-29,1,1076,153.71,35.38,35,2.95,240,131,1.83,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6727,N,F,Antonia,N,178,1998-02-22,2,NA,CB,Duke Lemur Center,1,160,1997-09-15,9,6398,PAULINA,PCOQ,1991-01-24,6.65,6450,VALENTINIAN,PCOQ,1991-11-02,5.87,2017-05-23,19.26,NA,NA,19.26,4,NA,4440,2001-04-02,4,1135,162.14,37.32,37,3.11,140,180,0.78,5895,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6983,N,F,Arcadia,N,250,2011-01-16,1,NA,CB,Duke Lemur Center,1,160,2010-08-09,8,6538,Drusilla,PCOQ,1993-04-06,17.35,6518,Julian,PCOQ,1993-03-04,17.44,NA,NA,8.06,NA,8.06,1,NA,4440,2013-10-02,10,990,141.43,32.55,32,2.71,380,61,6.23,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6774,N,M,BRUTUS,N,191,2001-02-28,2,NA,CB,Duke Lemur Center,1,160,2000-09-21,9,6398,PAULINA,PCOQ,1991-01-24,9.67,5944,TRAJAN,PCOQ,1980-07-01,20.24,2011-06-02,10.26,NA,NA,10.26,NA,NA,3770,2003-10-22,10,966,138,31.76,31,2.65,10,61,0.16,2780,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7131,N,F,Beatrice of Swabia,Y,266,2012-12-19,12,NA,CB,Duke Lemur Center,1,160,2012-07-12,7,6897,Rodelinda,PCOQ,2007-08-06,4.94,6827,Marcus Aurelius,PCOQ,2004-02-16,8.41,NA,NA,6.14,NA,6.14,NA,NA,3920,2015-08-16,8,970,138.57,31.89,31,2.66,-80,61,-1.31,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6987,N,F,Bertha of Sulzbach,Y,254,2011-02-18,2,NA,CB,Duke Lemur Center,1,160,2010-09-11,9,6897,Rodelinda,PCOQ,2007-08-06,3.1,6827,Marcus Aurelius,PCOQ,2004-02-16,6.57,NA,NA,7.97,NA,7.97,NA,NA,4520,2013-11-12,11,998,142.57,32.81,32,2.73,-140,43,-3.26,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6741,N,M,CALIGULA,N,182,1998-12-19,12,NA,CB,Duke Lemur Center,1,160,1998-07-12,7,6273,LUCIA,PCOQ,1989-03-15,9.33,6333,CONSTANTINE,PCOQ,1989-12-28,8.54,NA,NA,20.15,NA,20.15,7,NA,3700,2001-09-24,9,1010,144.29,33.21,33,2.77,180,68,2.65,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6333,N,M,CONSTANTINE,N,143,1989-12-28,12,NA,CB,Duke Lemur Center,1,160,1989-07-21,7,5703,CORNELIA,PCOQ,1977-07-01,12.06,5944,TRAJAN,PCOQ,1980-07-01,9.06,NA,NA,29.13,NA,29.13,21,NA,3690,1992-08-25,8,971,138.71,31.92,31,2.66,363,161,2.25,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,5703,N,F,CORNELIA,N,121,1977-07-01,7,Y,WB,Madagascar /,NA,160,1977-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1995-05-29,17.92,NA,NA,17.92,9,Y,4313,1982-05-07,5,1771,253,58.22,58,4.85,NA,NA,NA,4770,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6456,N,F,CRISPINA,N,151,1992-03-02,3,NA,CB,Duke Lemur Center,1,160,1991-09-24,9,6108,FLAVIA,PCOQ,1982-07-01,9.24,597,NIGEL,PCOQ,1972-02-10,19.63,1995-06-07,3.27,NA,NA,3.27,NA,NA,3790,1994-11-23,11,996,142.29,32.75,32,2.73,-50,56,-0.89,196,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7233,N,F,Calpurnia III,Y,302,2016-01-17,1,NA,CB,Duke Lemur Center,1,160,2015-08-10,8,6538,Drusilla,PCOQ,1993-04-06,22.36,6518,Julian,PCOQ,1993-03-04,22.45,NA,NA,3.06,NA,3.06,NA,NA,3280,2018-09-13,9,970,138.57,31.89,31,2.66,280,24,11.67,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6882,N,M,Charlemagne,Y,223,2007-01-02,1,NA,CB,Duke Lemur Center,1,160,2006-07-26,7,6743,Pia,PCOQ,1999-02-15,7.45,6583,Jovian,PCOQ,1994-04-10,12.3,NA,NA,12.1,NA,12.1,3,NA,3800,2009-09-18,9,990,141.43,32.55,32,2.71,340,172,1.98,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6770,N,F,Chris,N,190,2000-12-04,12,NA,CB,Los Angeles Zoo & Botanical Gardens,NA,160,2000-06-27,6,6517,PULCHRA,PCOQ,1993-02-28,7.33,6207,Tiberius,PCOQ,1988-01-20,12.44,NA,NA,18.19,NA,18.19,5,NA,4020,2003-09-04,9,1004,143.43,33.01,33,2.75,NA,NA,NA,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6920,N,M,Conrad,N,235,2008-12-31,12,NA,CB,Duke Lemur Center,1,160,2008-07-24,7,6743,Pia,PCOQ,1999-02-15,9.44,6583,Jovian,PCOQ,1994-04-10,14.3,2015-07-06,6.52,NA,NA,6.52,NA,NA,3500,2011-09-02,9,975,139.29,32.05,32,2.67,-20,39,-0.51,1403,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6538,N,F,Drusilla,Y,156,1993-04-06,4,NA,CB,Duke Lemur Center,1,160,1992-10-28,10,6109,OCTAVIA,PCOQ,1982-07-01,10.33,5945,HADRIAN,PCOQ,1982-07-01,10.33,NA,NA,25.85,NA,25.85,16,NA,4380,1996-01-02,1,1001,143,32.91,32,2.74,80,84,0.95,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6758,N,F,EUDOXIA,N,188,2000-02-11,2,NA,CB,Duke Lemur Center,1,160,1999-09-04,9,6538,Drusilla,PCOQ,1993-04-06,6.42,5944,TRAJAN,PCOQ,1980-07-01,19.19,2017-01-10,16.93,NA,NA,16.93,4,NA,3860,2002-10-16,10,978,139.71,32.15,32,2.68,150,40,3.75,5200,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7171,N,F,Eleanor of Portugal,N,279,2014-01-05,1,NA,CB,Duke Lemur Center,1,160,2013-07-29,7,6897,Rodelinda,PCOQ,2007-08-06,5.98,6827,Marcus Aurelius,PCOQ,2004-02-16,9.45,NA,NA,5.09,NA,5.09,NA,NA,3920,2016-10-02,10,1001,143,32.91,32,2.74,-240,87,-2.76,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7132,N,M,Elliot,Y,267,2013-01-06,1,NA,CB,Los Angeles Zoo & Botanical Gardens,NA,160,2012-07-30,7,6873,Eros,PCOQ,2006-02-14,6.46,6860,Bertarido,PCOQ,2005-04-13,7.3,NA,NA,6.09,NA,6.09,NA,NA,4640,2017-08-04,8,1671,238.71,54.94,54,4.58,NA,NA,NA,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6985,N,F,Euphemia,Y,252,2011-02-15,2,NA,CB,Maryland Zoo in Baltimore,NA,160,2010-09-08,9,6828,Anastasia,PCOQ,2004-02-18,6.56,6797,Gratian,PCOQ,2002-04-14,8.41,NA,NA,7.98,NA,7.98,2,NA,3790,2013-11-01,11,990,141.43,32.55,32,2.71,1290,694,1.86,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6690,N,F,FAUSTINA,N,171,1996-12-08,12,NA,CB,Duke Lemur Center,1,160,1996-07-01,7,6398,PAULINA,PCOQ,1991-01-24,5.44,6450,VALENTINIAN,PCOQ,1991-11-02,4.67,2009-07-20,12.62,NA,NA,12.62,11,NA,3580,1999-08-15,8,980,140,32.22,32,2.68,110,29,3.79,3627,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6108,N,F,FLAVIA,N,127,1982-07-01,7,Y,WB,Madagascar /,NA,160,1982-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,2004-03-05,21.69,NA,NA,21.69,12,Y,3677,1986-06-13,6,1443,206.14,47.44,47,3.95,NA,NA,NA,6475,2.64,young_adult,P,160,1986-01-28,1986-07-07,24,0.15,1
PCOQ,7137,N,M,Ferdinand,Y,272,2013-02-17,2,NA,CB,Duke Lemur Center,1,160,2012-09-10,9,6743,Pia,PCOQ,1999-02-15,13.58,6583,Jovian,PCOQ,1994-04-10,18.43,NA,NA,5.97,NA,5.97,NA,NA,3460,2015-12-20,12,1036,148,34.06,34,2.84,280,76,3.68,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7235,N,F,Francesca,Y,304,2016-02-14,2,NA,CB,Duke Lemur Center,1,160,2015-09-07,9,6922,Pompeia Plotina,PCOQ,2009-02-04,6.59,6882,Charlemagne,PCOQ,2007-01-02,8.68,NA,NA,2.98,NA,2.98,NA,NA,3320,2018-10-20,10,979,139.86,32.19,32,2.68,-60,37,-1.62,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6901,N,M,Gaius Galerus,N,230,2008-01-03,1,NA,CB,Duke Lemur Center,1,160,2007-07-27,7,6744,Rupillia,PCOQ,1999-02-16,8.45,6610,NERO,PCOQ,1994-12-04,12.65,NA,NA,11.1,NA,11.1,5,NA,3420,2010-08-28,8,968,138.29,31.82,31,2.65,120,31,3.87,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7170,N,F,Gertrude,Y,278,2014-01-05,1,NA,CB,Duke Lemur Center,1,160,2013-07-29,7,6743,Pia,PCOQ,1999-02-15,14.46,6583,Jovian,PCOQ,1994-04-10,19.32,NA,NA,5.09,NA,5.09,NA,NA,3980,2016-10-02,10,1001,143,32.91,32,2.74,460,39,11.79,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6825,N,F,Geta,N,207,2004-02-08,2,NA,CB,Duke Lemur Center,1,160,2003-09-01,9,6692,ALEXIANUS,PCOQ,1996-12-17,6.71,6583,Jovian,PCOQ,1994-04-10,9.4,2007-05-25,3.29,NA,NA,3.29,NA,NA,3440,2006-10-04,10,969,138.43,31.86,31,2.65,140,127,1.1,233,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7073,N,F,Gisela,Y,256,2012-01-07,1,NA,CB,Duke Lemur Center,1,160,2011-07-31,7,6743,Pia,PCOQ,1999-02-15,12.46,6583,Jovian,PCOQ,1994-04-10,17.32,NA,NA,7.09,NA,7.09,2,NA,3560,2014-08-28,8,964,137.71,31.69,31,2.64,60,75,0.8,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6797,N,M,Gratian,N,198,2002-04-14,4,NA,CB,Duke Lemur Center,1,160,2001-11-05,11,6538,Drusilla,PCOQ,1993-04-06,8.59,597,NIGEL,PCOQ,1972-02-10,29.76,NA,NA,16.83,NA,16.83,7,NA,3120,2004-12-30,12,991,141.57,32.58,32,2.72,-20,72,-0.28,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,5945,N,M,HADRIAN,N,126,1982-07-01,7,Y,WB,Madagascar /,NA,160,1982-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1994-04-09,11.78,NA,NA,11.78,6,Y,3605,1985-03-11,3,984,140.57,32.35,32,2.7,55,56,0.98,3316,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6850,N,F,Honoria,N,215,2005-02-21,2,NA,CB,Duke Lemur Center,1,160,2004-09-14,9,6538,Drusilla,PCOQ,1993-04-06,11.45,6518,Julian,PCOQ,1993-03-04,11.54,2007-11-01,2.69,NA,NA,2.69,NA,NA,2760,2007-10-22,10,973,139,31.99,31,2.67,-220,11,-20,10,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7234,N,M,Hostilian,Y,303,2016-01-23,1,NA,CB,Duke Lemur Center,1,160,2015-08-16,8,7073,Gisela,PCOQ,2012-01-07,3.61,6959,Rupert,PCOQ,2009-12-15,5.67,NA,NA,3.04,NA,3.04,NA,NA,3320,2018-09-29,9,980,140,32.22,32,2.68,0,30,0,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
