taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
PCOQ,6884,N,F,Irene,N,225,2007-01-27,1,NA,CB,Duke Lemur Center,1,160,2006-08-20,8,6744,Rupillia,PCOQ,1999-02-16,7.51,6610,NERO,PCOQ,1994-12-04,11.72,NA,NA,12.04,NA,12.04,3,NA,3320,2009-09-24,9,971,138.71,31.92,31,2.66,-80,27,-2.96,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7201,N,F,Isabella,Y,291,2015-01-25,1,NA,CB,Duke Lemur Center,1,160,2014-08-18,8,6922,Pompeia Plotina,PCOQ,2009-02-04,5.54,6882,Charlemagne,PCOQ,2007-01-02,7.63,NA,NA,4.04,NA,4.04,NA,NA,3400,2017-10-03,10,982,140.29,32.28,32,2.69,280,77,3.64,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,5701,N,F,JULIA,N,120,1977-07-01,7,Y,WB,Madagascar /,NA,160,1977-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1985-12-30,8.5,NA,NA,8.5,2,Y,4319,1982-05-07,5,1771,253,58.22,58,4.85,NA,NA,NA,1333,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6583,N,M,Jovian,N,160,1994-04-10,4,NA,CB,Duke Lemur Center,1,160,1993-11-01,11,6108,FLAVIA,PCOQ,1982-07-01,11.35,597,NIGEL,PCOQ,1972-02-10,21.74,2014-11-10,20.6,NA,NA,20.6,12,NA,3600,1997-03-04,3,1059,151.29,34.82,34,2.9,60,126,0.48,6460,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6518,N,M,Julian,Y,154,1993-03-04,3,NA,CB,Duke Lemur Center,1,160,1992-09-25,9,6108,FLAVIA,PCOQ,1982-07-01,10.24,597,NIGEL,PCOQ,1972-02-10,20.64,NA,NA,25.95,NA,25.95,14,NA,4040,1995-12-19,12,1020,145.71,33.53,33,2.79,50,62,0.81,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,5705,N,F,LIVIA,N,124,1979-07-01,7,Y,WB,Madagascar /,NA,160,1979-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1986-02-12,6.62,NA,NA,6.62,NA,Y,3915,1982-05-07,5,1041,148.71,34.22,34,2.85,NA,NA,NA,1377,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6723,N,F,LIVIA II,N,176,1998-01-31,1,NA,CB,Duke Lemur Center,1,160,1997-08-24,8,6110,MARCELLA,PCOQ,1984-07-01,13.16,5944,TRAJAN,PCOQ,1980-07-01,17.16,2004-06-24,6.4,NA,NA,6.4,1,NA,4000,2000-09-28,9,971,138.71,31.92,31,2.66,50,14,3.57,1365,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6273,N,F,LUCIA,N,142,1989-03-15,3,NA,CB,Duke Lemur Center,1,160,1988-10-06,10,6109,OCTAVIA,PCOQ,1982-07-01,6.27,5945,HADRIAN,PCOQ,1982-07-01,6.27,1999-10-03,10.56,NA,NA,10.56,8,NA,4849,1991-12-18,12,1008,144,33.14,33,2.76,863,118,7.31,2846,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6843,N,M,Lucius Verus,N,212,2005-01-07,1,NA,CB,Duke Lemur Center,1,160,2004-07-31,7,6744,Rupillia,PCOQ,1999-02-16,5.46,6610,NERO,PCOQ,1994-12-04,9.66,2016-05-26,11.39,NA,NA,11.39,2,NA,3600,2007-09-24,9,990,141.43,32.55,32,2.71,140,89,1.57,3167,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7199,N,F,Lupicina,Y,289,2015-01-08,1,NA,CB,Duke Lemur Center,1,160,2014-08-01,8,6985,Euphemia,PCOQ,2011-02-15,3.46,6843,Lucius Verus,PCOQ,2005-01-07,9.57,NA,NA,4.08,NA,4.08,1,NA,3640,2017-10-02,10,998,142.57,32.81,32,2.73,305,44,6.93,NA,2.64,young_adult,P,160,2017-05-09,2017-10-16,14,0.0875,1
PCOQ,6110,N,F,MARCELLA,N,131,1984-07-01,7,Y,WB,Madagascar /,NA,160,1984-01-23,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,2000-04-17,15.81,NA,NA,15.81,8,Y,4376,1987-03-30,3,1002,143.14,32.94,32,2.75,5,83,0.06,4767,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6759,N,M,MARIUS,N,189,2000-02-18,2,NA,CB,Duke Lemur Center,1,160,1999-09-11,9,6110,MARCELLA,PCOQ,1984-07-01,15.21,6518,Julian,PCOQ,1993-03-04,6.53,2004-07-15,4.41,NA,NA,4.41,NA,NA,3750,2002-10-31,10,986,140.86,32.42,32,2.7,310,50,6.2,623,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6827,N,M,Marcus Aurelius,Y,208,2004-02-16,2,NA,CB,Duke Lemur Center,1,160,2003-09-09,9,6538,Drusilla,PCOQ,1993-04-06,10.43,6518,Julian,PCOQ,1993-03-04,10.52,NA,NA,14.98,NA,14.98,6,NA,3870,2006-10-06,10,963,137.57,31.66,31,2.64,-70,7,-10,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6903,N,M,Martinianus,N,231,2008-01-25,1,NA,CB,Duke Lemur Center,1,160,2007-08-18,8,6538,Drusilla,PCOQ,1993-04-06,14.38,6518,Julian,PCOQ,1993-03-04,14.47,NA,NA,11.04,NA,11.04,2,NA,3620,2010-09-20,9,969,138.43,31.86,31,2.65,-20,22,-0.91,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6900,N,F,Matilda,N,229,2007-12-21,12,NA,CB,Duke Lemur Center,1,160,2007-07-14,7,6743,Pia,PCOQ,1999-02-15,8.41,6583,Jovian,PCOQ,1994-04-10,13.27,NA,NA,11.14,NA,11.14,2,NA,3360,2010-08-19,8,972,138.86,31.96,31,2.66,0,28,0,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6823,N,M,Maximus,N,206,2004-01-15,1,NA,CB,Duke Lemur Center,1,160,2003-08-08,8,6398,PAULINA,PCOQ,1991-01-24,12.55,5944,TRAJAN,PCOQ,1980-07-01,23.12,2009-07-18,5.51,NA,NA,5.51,NA,NA,3900,2006-10-06,10,995,142.14,32.71,32,2.73,100,52,1.92,1016,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6610,N,M,NERO,N,162,1994-12-04,12,NA,CB,Duke Lemur Center,1,160,1994-06-27,6,6110,MARCELLA,PCOQ,1984-07-01,9.99,6207,Tiberius,PCOQ,1988-01-20,6.44,2008-04-02,13.34,NA,NA,13.34,6,NA,2830,1997-08-18,8,988,141.14,32.48,32,2.71,180,54,3.33,3880,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6109,N,F,OCTAVIA,N,128,1982-07-01,7,Y,WB,Madagascar /,NA,160,1982-01-22,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1994-01-11,11.54,NA,NA,11.54,7,Y,3610,1986-06-13,6,1443,206.14,47.44,47,3.95,NA,NA,NA,2769,2.64,young_adult,P,160,1986-01-21,1986-06-30,17,0.10625,1
PCOQ,6608,N,M,OTHO,N,161,1994-09-12,9,NA,CB,Duke Lemur Center,1,160,1994-04-05,4,6273,LUCIA,PCOQ,1989-03-15,5.06,6333,CONSTANTINE,PCOQ,1989-12-28,4.27,2010-06-22,15.79,NA,NA,15.79,2,NA,3520,1997-05-30,5,991,141.57,32.58,32,2.72,80,71,1.13,4771,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6398,N,F,PAULINA,N,147,1991-01-24,1,NA,CB,Duke Lemur Center,1,160,1990-08-17,8,6108,FLAVIA,PCOQ,1982-07-01,8.13,597,NIGEL,PCOQ,1972-02-10,18.53,2006-08-29,15.61,NA,NA,15.61,11,NA,4180,1993-10-08,10,988,141.14,32.48,32,2.71,0,30,0,4708,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6517,N,F,PULCHRA,N,153,1993-02-28,2,NA,CB,Duke Lemur Center,1,160,1992-09-21,9,5703,CORNELIA,PCOQ,1977-07-01,15.24,5944,TRAJAN,PCOQ,1980-07-01,12.23,2007-12-15,14.8,NA,NA,14.8,13,NA,4530,1995-12-05,12,1010,144.29,33.21,33,2.77,150,55,2.73,4393,2.64,young_adult,P,160,1995-10-18,1996-03-26,112,0.7,1
PCOQ,6747,N,M,Phillip the Arab,N,185,1999-02-24,2,NA,CB,Duke Lemur Center,1,160,1998-09-17,9,6398,PAULINA,PCOQ,1991-01-24,7.65,6450,VALENTINIAN,PCOQ,1991-11-02,6.88,2014-10-09,15.63,NA,NA,15.63,5,NA,3740,2001-10-15,10,964,137.71,31.69,31,2.64,370,20,18.5,4742,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6743,N,F,Pia,N,183,1999-02-15,2,NA,CB,Duke Lemur Center,1,160,1998-09-08,9,6110,MARCELLA,PCOQ,1984-07-01,14.2,5944,TRAJAN,PCOQ,1980-07-01,18.2,2018-10-17,19.68,NA,NA,19.68,10,NA,3850,2001-10-15,10,973,139,31.99,31,2.67,150,31,4.84,6211,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6922,N,F,Pompeia Plotina,Y,237,2009-02-04,2,NA,CB,Duke Lemur Center,1,160,2008-08-28,8,6538,Drusilla,PCOQ,1993-04-06,15.41,6518,Julian,PCOQ,1993-03-04,15.5,NA,NA,10.01,NA,10.01,3,NA,4265,2011-10-04,10,972,138.86,31.96,31,2.66,65,28,2.32,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7136,N,M,Pontius Pilate,N,271,2013-02-04,2,NA,CB,Duke Lemur Center,1,160,2012-08-28,8,6538,Drusilla,PCOQ,1993-04-06,19.41,6518,Julian,PCOQ,1993-03-04,19.5,2019-01-15,5.95,NA,NA,5.95,1,NA,3240,2015-10-28,10,996,142.29,32.75,32,2.73,80,39,2.05,1175,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7075,N,M,Remus,Y,258,2012-01-12,1,NA,CB,Duke Lemur Center,1,160,2011-08-05,8,6744,Rupillia,PCOQ,1999-02-16,12.47,6207,Tiberius,PCOQ,1988-01-20,23.56,NA,NA,7.07,NA,7.07,1,NA,3360,2014-09-17,9,979,139.86,32.19,32,2.68,-40,34,-1.18,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6897,N,F,Rodelinda,Y,228,2007-08-06,8,NA,CB,Los Angeles Zoo & Botanical Gardens,NA,160,2007-02-27,2,6517,PULCHRA,PCOQ,1993-02-28,14.01,6207,Tiberius,PCOQ,1988-01-20,19.12,NA,NA,11.51,NA,11.51,6,NA,4300,2010-04-01,4,969,138.43,31.86,31,2.65,300,118,2.54,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6964,N,M,Romulus,N,247,2010-02-03,2,NA,CB,Duke Lemur Center,1,160,2009-08-27,8,6744,Rupillia,PCOQ,1999-02-16,10.53,6207,Tiberius,PCOQ,1988-01-20,21.62,2017-08-08,7.52,NA,NA,7.52,NA,NA,3880,2012-10-11,10,981,140.14,32.25,32,2.69,200,28,7.14,1762,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6959,N,M,Rupert,Y,242,2009-12-15,12,NA,CB,Duke Lemur Center,1,160,2009-07-08,7,6727,Antonia,PCOQ,1998-02-22,11.38,6608,OTHO,PCOQ,1994-09-12,14.83,NA,NA,9.15,NA,9.15,2,NA,3060,2012-08-21,8,980,140,32.22,32,2.68,20,28,0.71,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6744,N,F,Rupillia,Y,184,1999-02-16,2,NA,CB,Duke Lemur Center,1,160,1998-09-09,9,6108,FLAVIA,PCOQ,1982-07-01,16.2,597,NIGEL,PCOQ,1972-02-10,26.6,NA,NA,19.99,NA,19.99,8,NA,3630,2001-11-07,11,995,142.14,32.71,32,2.73,-40,72,-0.56,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6117,N,F,SABINA,N,136,1986-07-07,7,NA,CB,Duke Lemur Center,1,160,1986-01-28,1,6108,FLAVIA,PCOQ,1982-07-01,3.58,NA,NA,NA,NA,NA,1993-06-04,6.92,NA,NA,6.92,NA,NA,6519,1989-04-18,4,1016,145.14,33.4,33,2.78,246,94,2.62,1508,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,5944,N,M,TRAJAN,N,125,1980-07-01,7,Y,WB,Madagascar /,NA,160,1980-01-23,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,2008-12-31,28.52,NA,NA,28.52,18,Y,3597,1984-07-18,7,1478,211.14,48.59,48,4.05,NA,NA,NA,8932,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6807,N,M,Theodosius,N,203,2003-03-03,3,NA,CB,Duke Lemur Center,1,160,2002-09-24,9,6538,Drusilla,PCOQ,1993-04-06,9.47,6518,Julian,PCOQ,1993-03-04,9.56,2012-11-27,9.75,NA,NA,9.75,1,NA,3260,2005-11-14,11,987,141,32.45,32,2.7,0,31,0,2570,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7070,N,M,Thrax,N,255,2011-11-12,11,NA,CB,Maryland Zoo in Baltimore,NA,160,2011-06-05,6,6828,Anastasia,PCOQ,2004-02-18,7.3,6797,Gratian,PCOQ,2002-04-14,9.15,NA,NA,7.24,NA,7.24,NA,NA,3420,2014-07-13,7,974,139.14,32.02,32,2.67,-80,17,-4.71,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6207,N,M,Tiberius,N,140,1988-01-20,1,NA,CB,Duke Lemur Center,1,160,1987-08-13,8,6109,OCTAVIA,PCOQ,1982-07-01,5.12,5945,HADRIAN,PCOQ,1982-07-01,5.12,2016-04-01,28.22,NA,NA,28.22,18,NA,4485,1991-03-22,3,1157,165.29,38.04,38,3.17,2642,926,2.85,9142,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6450,N,M,VALENTINIAN,N,149,1991-11-02,11,NA,CB,Duke Lemur Center,1,160,1991-05-26,5,5703,CORNELIA,PCOQ,1977-07-01,13.91,5944,TRAJAN,PCOQ,1980-07-01,10.91,2012-01-30,20.26,NA,NA,20.26,7,NA,4130,1994-07-11,7,982,140.29,32.28,32,2.69,730,89,8.2,6412,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6107,N,M,VESPASIAN,N,130,1984-07-01,7,Y,WB,Madagascar /,NA,160,1984-01-23,1,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,1993-04-22,8.81,NA,NA,8.81,NA,Y,3686,1987-03-30,3,1002,143.14,32.94,32,2.75,372,83,4.48,2215,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7202,N,F,Valeria,Y,292,2015-01-28,1,NA,CB,Duke Lemur Center,1,160,2014-08-21,8,6727,Antonia,PCOQ,1998-02-22,16.5,6650,Gordian,PCOQ,1995-12-17,18.69,NA,NA,4.03,NA,4.03,NA,NA,4040,2017-09-24,9,970,138.57,31.89,31,2.66,120,28,4.29,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,7200,N,M,Wenceslaus the Idle,Y,290,2015-01-24,1,NA,CB,Duke Lemur Center,1,160,2014-08-17,8,6897,Rodelinda,PCOQ,2007-08-06,7.04,6827,Marcus Aurelius,PCOQ,2004-02-16,10.51,NA,NA,4.04,NA,4.04,NA,NA,4000,2017-10-29,10,1009,144.14,33.17,33,2.76,140,48,2.92,NA,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
PCOQ,6757,N,M,ZENO,N,187,2000-02-02,2,NA,CB,Duke Lemur Center,1,160,1999-08-26,8,6398,PAULINA,PCOQ,1991-01-24,8.59,6610,NERO,PCOQ,1994-12-04,4.73,2011-10-15,11.71,NA,NA,11.71,4,NA,3800,2002-10-24,10,995,142.14,32.71,32,2.73,300,51,5.88,3278,2.64,young_adult,NP,NA,NA,NA,NA,NA,NA
